country_code,year,digital_id_usage_pct,nivel_adocao,gap_digital
KOR,2024,92.82,Líder,7.180000000000007
KOR,2024,91.65,Líder,8.349999999999994
KOR,2024,79.66,Líder,20.340000000000003
KOR,2024,92.55,Líder,7.450000000000003
KOR,2024,82.33,Líder,17.67
KOR,2024,89.96,Líder,10.040000000000006
KWT,2024,79.09,Líder,20.909999999999997
KWT,2024,74.39,Líder,25.61
KWT,2024,73.59,Líder,26.409999999999997
KWT,2024,73.73,Líder,26.269999999999996
KWT,2024,73.53,Líder,26.47
KWT,2024,68.71,Em Expansão,31.290000000000006
KWT,2024,75.25,Líder,24.75
KWT,2024,77.71,Líder,22.290000000000006
KWT,2024,82.75,Líder,17.25
KWT,2024,71.48,Líder,28.519999999999996
KWT,2024,75.69,Líder,24.310000000000002
KWT,2024,75.87,Líder,24.129999999999995
KWT,2024,69.45,Em Expansão,30.549999999999997
KGZ,2024,38.76,Início,61.24
KGZ,2024,41.73,Em Expansão,58.27
KGZ,2024,42.47,Em Expansão,57.53
KGZ,2024,38.55,Início,61.45
KGZ,2024,7.37,Início,92.63
KGZ,2024,44.08,Em Expansão,55.92
KGZ,2024,43.61,Em Expansão,56.39
KGZ,2024,39.09,Início,60.91
KGZ,2024,43.73,Em Expansão,56.27
KGZ,2024,37.41,Início,62.59
KGZ,2024,44.74,Em Expansão,55.26
KGZ,2024,32.64,Início,67.36
KGZ,2024,43.72,Em Expansão,56.28
LVA,2024,80.51,Líder,19.489999999999995
LVA,2024,82.33,Líder,17.67
LVA,2024,80.5,Líder,19.5
LVA,2024,70.07,Líder,29.930000000000007
LVA,2024,82.45,Líder,17.549999999999997
LVA,2024,82.49,Líder,17.510000000000005
LVA,2024,79.23,Líder,20.769999999999996
LVA,2024,74.03,Líder,25.97
LVA,2024,83.68,Líder,16.319999999999993
LVA,2024,84.33,Líder,15.670000000000002
LVA,2024,80.99,Líder,19.010000000000005
LVA,2024,86.05,Líder,13.950000000000003
LVA,2024,75.09,Líder,24.909999999999997
MNG,2024,79.35,Líder,20.650000000000006
MNG,2024,89.74,Líder,10.260000000000005
MNG,2024,83.98,Líder,16.019999999999996
MNG,2024,85.88,Líder,14.120000000000005
MNG,2024,76.15,Líder,23.849999999999994
MNG,2024,83.43,Líder,16.569999999999993
MNG,2024,80.05,Líder,19.950000000000003
MNG,2024,74.79,Líder,25.209999999999994
MNG,2024,59.26,Em Expansão,40.74
MNG,2024,85.11,Líder,14.89
MNG,2024,76.87,Líder,23.129999999999995
MNG,2024,81.22,Líder,18.78
MNG,2024,82.67,Líder,17.33
MNE,2024,0.0,Início,100.0
MNE,2024,12.16,Início,87.84
MNE,2024,11.0,Início,89.0
MNE,2024,10.08,Início,89.92
MNE,2024,4.46,Início,95.54
MNE,2024,5.12,Início,94.88
MNE,2024,9.25,Início,90.75
MNE,2024,11.24,Início,88.76
MNE,2024,10.07,Início,89.93
MNE,2024,5.36,Início,94.64
MNE,2024,8.49,Início,91.51
MNE,2024,6.56,Início,93.44
MNE,2024,16.16,Início,83.84
MAR,2024,10.26,Início,89.74
MAR,2024,17.43,Início,82.57
MAR,2024,4.49,Início,95.51
MAR,2024,7.34,Início,92.66
MAR,2024,16.14,Início,83.86
MAR,2024,13.65,Início,86.35
MAR,2024,10.68,Início,89.32
MAR,2024,10.76,Início,89.24
MAR,2024,25.12,Início,74.88
MAR,2024,15.5,Início,84.5
MAR,2024,13.49,Início,86.51
MAR,2024,26.03,Início,73.97
MAR,2024,13.4,Início,86.6
NLD,2024,89.88,Líder,10.120000000000005
NLD,2024,82.9,Líder,17.099999999999994
NLD,2024,85.05,Líder,14.950000000000003
NLD,2024,84.88,Líder,15.120000000000005
NLD,2024,86.05,Líder,13.950000000000003
NLD,2024,96.86,Líder,3.1400000000000006
NLD,2024,83.9,Líder,16.099999999999994
NLD,2024,80.5,Líder,19.5
NLD,2024,88.9,Líder,11.099999999999994
NLD,2024,74.46,Líder,25.540000000000006
NLD,2024,62.29,Em Expansão,37.71
NLD,2024,81.66,Líder,18.340000000000003
NLD,2024,81.98,Líder,18.019999999999996
NZL,2024,84.04,Líder,15.959999999999994
NZL,2024,85.46,Líder,14.540000000000006
NZL,2024,84.46,Líder,15.540000000000006
NZL,2024,86.53,Líder,13.469999999999999
NZL,2024,88.52,Líder,11.480000000000004
NZL,2024,84.99,Líder,15.010000000000005
NZL,2024,51.24,Em Expansão,48.76
NZL,2024,89.08,Líder,10.920000000000002
NZL,2024,85.2,Líder,14.799999999999997
NZL,2024,81.06,Líder,18.939999999999998
NZL,2024,85.3,Líder,14.700000000000003
NZL,2024,84.93,Líder,15.069999999999993
NZL,2024,87.13,Líder,12.870000000000005
NOR,2024,96.58,Líder,3.4200000000000017
NOR,2024,97.29,Líder,2.7099999999999937
NOR,2024,96.63,Líder,3.3700000000000045
NOR,2024,96.13,Líder,3.8700000000000045
NOR,2024,97.45,Líder,2.549999999999997
NOR,2024,94.59,Líder,5.409999999999997
NOR,2024,96.68,Líder,3.319999999999993
NOR,2024,91.57,Líder,8.430000000000007
NOR,2024,95.62,Líder,4.3799999999999955
NOR,2024,100.0,Líder,0.0
NOR,2024,97.47,Líder,2.530000000000001
NOR,2024,98.64,Líder,1.3599999999999994
NOR,2024,97.8,Líder,2.200000000000003
PAN,2024,47.11,Em Expansão,52.89
PAN,2024,23.21,Início,76.78999999999999
PAN,2024,32.11,Início,67.89
PAN,2024,36.72,Início,63.28
PAN,2024,37.82,Início,62.18
PAN,2024,43.61,Em Expansão,56.39
PAN,2024,54.71,Em Expansão,45.29
PAN,2024,54.95,Em Expansão,45.05
PAN,2024,40.6,Em Expansão,59.4
PAN,2024,15.99,Início,84.01
PAN,2024,24.97,Início,75.03
PAN,2024,45.91,Em Expansão,54.09
PAN,2024,55.56,Em Expansão,44.44
PRY,2024,67.95,Em Expansão,32.05
PRY,2024,62.94,Em Expansão,37.06
PRY,2024,68.57,Em Expansão,31.430000000000007
PRY,2024,67.87,Em Expansão,32.129999999999995
PRY,2024,78.87,Líder,21.129999999999995
PRY,2024,71.69,Líder,28.310000000000002
PRY,2024,72.51,Líder,27.489999999999995
PRY,2024,72.17,Líder,27.83
PRY,2024,69.1,Em Expansão,30.900000000000006
PRY,2024,67.01,Em Expansão,32.989999999999995
PRY,2024,66.99,Em Expansão,33.010000000000005
PRY,2024,68.73,Em Expansão,31.269999999999996
PER,2024,28.74,Início,71.26
PER,2024,32.79,Início,67.21000000000001
PER,2024,38.53,Início,61.47
PER,2024,2.85,Início,97.15
PER,2024,33.87,Início,66.13
PER,2024,17.96,Início,82.03999999999999
PER,2024,34.77,Início,65.22999999999999
PER,2024,24.42,Início,75.58
PER,2024,23.06,Início,76.94
PER,2024,19.68,Início,80.32
PER,2024,27.7,Início,72.3
POL,2024,73.08,Líder,26.92
POL,2024,70.08,Líder,29.92
POL,2024,85.36,Líder,14.64
POL,2024,88.44,Líder,11.560000000000002
POL,2024,87.33,Líder,12.670000000000002
POL,2024,87.94,Líder,12.060000000000002
POL,2024,89.15,Líder,10.849999999999994
POL,2024,87.14,Líder,12.86
POL,2024,85.41,Líder,14.590000000000003
POL,2024,80.94,Líder,19.060000000000002
POL,2024,83.3,Líder,16.700000000000003
POL,2024,85.45,Líder,14.549999999999997
PRT,2024,47.64,Em Expansão,52.36
PRT,2024,69.11,Em Expansão,30.89
PRT,2024,71.28,Líder,28.72
PRT,2024,74.69,Líder,25.310000000000002
PRT,2024,70.11,Líder,29.89
PRT,2024,69.68,Em Expansão,30.319999999999993
PRT,2024,76.02,Líder,23.980000000000004
PRT,2024,58.18,Em Expansão,41.82
PRT,2024,74.23,Líder,25.769999999999996
PRT,2024,70.19,Líder,29.810000000000002
PRT,2024,23.93,Início,76.07
PRT,2024,70.06,Líder,29.939999999999998
PRT,2024,68.72,Em Expansão,31.28
SAU,2024,90.12,Líder,9.879999999999995
SAU,2024,87.45,Líder,12.549999999999997
SAU,2024,88.46,Líder,11.540000000000006
SAU,2024,86.73,Líder,13.269999999999996
SAU,2024,86.38,Líder,13.620000000000005
SAU,2024,89.63,Líder,10.370000000000005
SAU,2024,89.11,Líder,10.89
SAU,2024,89.05,Líder,10.950000000000003
SAU,2024,90.16,Líder,9.840000000000003
SAU,2024,89.67,Líder,10.329999999999998
SAU,2024,59.0,Em Expansão,41.0
SAU,2024,90.86,Líder,9.14
SAU,2024,85.53,Líder,14.469999999999999
SRB,2024,57.4,Em Expansão,42.6
SRB,2024,78.81,Líder,21.189999999999998
SRB,2024,66.43,Em Expansão,33.56999999999999
SRB,2024,75.35,Líder,24.650000000000006
SRB,2024,65.3,Em Expansão,34.7
SRB,2024,68.5,Em Expansão,31.5
SRB,2024,66.64,Em Expansão,33.36
SRB,2024,66.55,Em Expansão,33.45
SRB,2024,67.24,Em Expansão,32.760000000000005
SRB,2024,62.34,Em Expansão,37.66
SGP,2024,91.14,Líder,8.86
SGP,2024,50.5,Em Expansão,49.5
SGP,2024,85.1,Líder,14.900000000000006
SGP,2024,91.14,Líder,8.86
SGP,2024,92.33,Líder,7.670000000000002
SGP,2024,95.03,Líder,4.969999999999999
SGP,2024,76.59,Líder,23.409999999999997
SGP,2024,89.89,Líder,10.11
SGP,2024,94.6,Líder,5.400000000000006
SGP,2024,95.54,Líder,4.459999999999994
SGP,2024,90.61,Líder,9.39
SGP,2024,93.78,Líder,6.219999999999999
SVN,2024,31.65,Início,68.35
SVN,2024,50.84,Em Expansão,49.16
SVN,2024,48.2,Em Expansão,51.8
SVN,2024,52.38,Em Expansão,47.62
SVN,2024,57.82,Em Expansão,42.18
SVN,2024,62.1,Em Expansão,37.9
SVN,2024,53.86,Em Expansão,46.14
SVN,2024,62.99,Em Expansão,37.01
SVN,2024,60.8,Em Expansão,39.2
SVN,2024,43.5,Em Expansão,56.5
SVN,2024,18.99,Início,81.01
SVN,2024,57.72,Em Expansão,42.28
SVN,2024,50.78,Em Expansão,49.22
SWE,2024,99.02,Líder,0.980000000000004
SWE,2024,98.04,Líder,1.9599999999999937
SWE,2024,94.97,Líder,5.030000000000001
SWE,2024,97.97,Líder,2.030000000000001
SWE,2024,97.93,Líder,2.069999999999993
SWE,2024,98.07,Líder,1.9300000000000068
SWE,2024,98.64,Líder,1.3599999999999994
SWE,2024,97.9,Líder,2.0999999999999943
SWE,2024,98.43,Líder,1.5699999999999932
SWE,2024,97.59,Líder,2.4099999999999966
SWE,2024,97.67,Líder,2.3299999999999983
SWE,2024,98.22,Líder,1.7800000000000011
CHE,2024,72.46,Líder,27.540000000000006
CHE,2024,63.63,Em Expansão,36.37
CHE,2024,64.68,Em Expansão,35.31999999999999
CHE,2024,61.57,Em Expansão,38.43
CHE,2024,64.43,Em Expansão,35.56999999999999
CHE,2024,64.75,Em Expansão,35.25
CHE,2024,63.99,Em Expansão,36.01
CHE,2024,64.79,Em Expansão,35.209999999999994
CHE,2024,65.57,Em Expansão,34.43000000000001
CHE,2024,72.38,Líder,27.620000000000005
CHE,2024,68.12,Em Expansão,31.879999999999995
CHE,2024,66.5,Em Expansão,33.5
CHE,2024,56.08,Em Expansão,43.92
THA,2024,78.19,Líder,21.810000000000002
THA,2024,85.94,Líder,14.060000000000002
THA,2024,76.08,Líder,23.92
THA,2024,82.52,Líder,17.480000000000004
THA,2024,72.27,Líder,27.730000000000004
THA,2024,68.74,Em Expansão,31.260000000000005
THA,2024,81.51,Líder,18.489999999999995
THA,2024,80.91,Líder,19.090000000000003
THA,2024,72.51,Líder,27.489999999999995
THA,2024,72.65,Líder,27.349999999999994
THA,2024,76.51,Líder,23.489999999999995
THA,2024,75.58,Líder,24.42
THA,2024,80.31,Líder,19.689999999999998
TUR,2024,71.67,Líder,28.33
TUR,2024,69.98,Em Expansão,30.019999999999996
TUR,2024,60.31,Em Expansão,39.69
TUR,2024,50.46,Em Expansão,49.54
TUR,2024,57.16,Em Expansão,42.84
TUR,2024,61.49,Em Expansão,38.51
TUR,2024,68.95,Em Expansão,31.049999999999997
TUR,2024,29.72,Início,70.28
TUR,2024,48.4,Em Expansão,51.6
TUR,2024,62.97,Em Expansão,37.03
TUR,2024,62.19,Em Expansão,37.81
TUR,2024,70.48,Líder,29.519999999999996
TUR,2024,64.37,Em Expansão,35.629999999999995
UKR,2024,72.72,Líder,27.28
UKR,2024,77.21,Líder,22.790000000000006
UKR,2024,73.38,Líder,26.620000000000005
UKR,2024,78.06,Líder,21.939999999999998
UKR,2024,63.92,Em Expansão,36.08
UKR,2024,60.22,Em Expansão,39.78
UKR,2024,92.38,Líder,7.6200000000000045
UKR,2024,72.6,Líder,27.400000000000006
UKR,2024,68.46,Em Expansão,31.540000000000006
UKR,2024,69.36,Em Expansão,30.64
UKR,2024,77.34,Líder,22.659999999999997
UKR,2024,71.71,Líder,28.290000000000006
USA,2024,76.49,Líder,23.510000000000005
USA,2024,80.61,Líder,19.39
USA,2024,78.35,Líder,21.650000000000006
USA,2024,78.79,Líder,21.209999999999994
USA,2024,74.21,Líder,25.790000000000006
USA,2024,78.03,Líder,21.97
USA,2024,74.62,Líder,25.379999999999995
USA,2024,72.92,Líder,27.08
USA,2024,72.01,Líder,27.989999999999995
USA,2024,76.0,Líder,24.0
USA,2024,75.81,Líder,24.189999999999998
USA,2024,83.38,Líder,16.620000000000005
UZB,2024,35.81,Início,64.19
UZB,2024,37.83,Início,62.17
UZB,2024,19.73,Início,80.27
UZB,2024,33.49,Início,66.50999999999999
UZB,2024,46.57,Em Expansão,53.43
UZB,2024,24.17,Início,75.83
UZB,2024,27.45,Início,72.55
UZB,2024,36.48,Início,63.52
UZB,2024,39.16,Início,60.84
UZB,2024,40.84,Em Expansão,59.16
UZB,2024,30.13,Início,69.87
UZB,2024,40.42,Em Expansão,59.58
UZB,2024,42.14,Em Expansão,57.86
VNM,2024,29.99,Início,70.01
VNM,2024,29.51,Início,70.49
VNM,2024,30.94,Início,69.06
VNM,2024,28.46,Início,71.53999999999999
VNM,2024,23.17,Início,76.83
VNM,2024,30.2,Início,69.8
VNM,2024,27.33,Início,72.67
VNM,2024,22.01,Início,77.99
VNM,2024,29.72,Início,70.28
VNM,2024,26.74,Início,73.26
VNM,2024,11.07,Início,88.93
VNM,2024,22.53,Início,77.47
VNM,2024,29.13,Início,70.87
